09-Jun-2016,,,,,,,,,,,
iShares Core S&P 500 ETF,,,,,,,,,,,
Inception Date,15-May-00,,,,,,,,,,
Fund Holdings as of,09-Jun-16,,,,,,,,,,
Total Net Assets,"$73,983,668,859",,,,,,,,,,
Number of Securities,509,,,,,,,,,,
Shares Outstanding,"347,150,000",,,,,,,,,,
,,,,,,,,,,,
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
AAPL,APPLE INC,Equity,2.99,99.65,"22,200,488.00","2,212,278,629.20","2,212,278,629.20",Information Technology,"2,046,251.00",US0378331005,NASDAQ
MSFT,MICROSOFT CORP,Equity,2.21,51.62,"31,668,761.00","1,634,741,442.82","1,634,741,442.82",Information Technology,"2,588,173.00",US5949181045,NASDAQ
XOM,EXXON MOBIL CORP,Equity,2.04,90.67,"16,627,590.00","1,507,623,585.30","1,507,623,585.30",Energy,"2,326,618.00",US30231G1022,New York Stock Exchange Inc.
JNJ,JOHNSON & JOHNSON,Equity,1.75,117.00,"11,048,421.00","1,292,665,257.00","1,292,665,257.00",Health Care,"2,475,833.00",US4781601046,New York Stock Exchange Inc.
GE,GENERAL ELECTRIC,Equity,1.53,30.24,"37,359,574.00","1,129,753,517.76","1,129,753,517.76",Industrials,"2,380,498.00",US3696041033,New York Stock Exchange Inc.
AMZN,AMAZON COM INC,Equity,1.52,727.65,"1,545,907.00","1,124,879,228.55","1,124,879,228.55",Consumer Discretionary,"2,000,019.00",US0231351067,NASDAQ
FB,FACEBOOK CLASS A INC,Equity,1.47,118.56,"9,188,883.00","1,089,433,968.48","1,089,433,968.48",Information Technology,B7TL820,US30303M1027,NASDAQ
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Equity,1.44,142.23,"7,501,641.00","1,066,958,399.43","1,066,958,399.43",Financials,"2,073,390.00",US0846707026,New York Stock Exchange Inc.
T,AT&T INC,Equity,1.33,40.09,"24,629,285.00","987,388,035.65","987,388,035.65",Telecommunications,"2,831,811.00",US00206R1023,New York Stock Exchange Inc.
JPM,JPMORGAN CHASE & CO,Equity,1.29,64.75,"14,695,664.00","951,544,244.00","951,544,244.00",Financials,"2,190,385.00",US46625H1005,New York Stock Exchange Inc.
WFC,WELLS FARGO,Equity,1.23,49.14,"18,497,594.00","908,971,769.16","908,971,769.16",Financials,"2,649,100.00",US9497461015,New York Stock Exchange Inc.
PG,PROCTER & GAMBLE,Equity,1.19,83.17,"10,620,810.00","883,332,767.70","883,332,767.70",Consumer Staples,"2,704,407.00",US7427181091,New York Stock Exchange Inc.
GOOGL,ALPHABET INC CLASS A,Equity,1.18,742.52,"1,171,494.00","869,857,724.88","869,857,724.88",Information Technology,BYVY8G0,US02079K3059,NASDAQ
GOOG,ALPHABET INC CLASS C,Equity,1.17,728.58,"1,189,826.00","866,883,427.08","866,883,427.08",Information Technology,BYY88Y7,US02079K1079,NASDAQ
PFE,PFIZER INC,Equity,1.16,35.31,"24,216,585.00","855,087,616.35","855,087,616.35",Health Care,"2,684,703.00",US7170811035,New York Stock Exchange Inc.
VZ,VERIZON COMMUNICATIONS INC,Equity,1.15,51.95,"16,311,533.00","847,384,139.35","847,384,139.35",Telecommunications,"2,090,571.00",US92343V1044,New York Stock Exchange Inc.
CVX,CHEVRON CORP,Equity,1.05,102.81,"7,540,097.00","775,197,372.57","775,197,372.57",Energy,"2,838,555.00",US1667641005,New York Stock Exchange Inc.
KO,COCA-COLA,Equity,0.96,45.76,"15,601,638.00","713,930,954.88","713,930,954.88",Consumer Staples,"2,206,657.00",US1912161007,New York Stock Exchange Inc.
HD,HOME DEPOT INC,Equity,0.89,129.30,"5,076,544.00","656,397,139.20","656,397,139.20",Consumer Discretionary,"2,434,209.00",US4370761029,New York Stock Exchange Inc.
MRK,MERCK & CO INC,Equity,0.86,57.18,"11,112,014.00","635,384,960.52","635,384,960.52",Health Care,"2,778,844.00",US58933Y1055,New York Stock Exchange Inc.
PM,PHILIP MORRIS INTERNATIONAL INC,Equity,0.85,101.78,"6,203,510.00","631,393,247.80","631,393,247.80",Consumer Staples,B2PKRQ3,US7181721090,New York Stock Exchange Inc.
V,VISA INC CLASS A,Equity,0.84,81.26,"7,684,127.00","624,412,160.02","624,412,160.02",Information Technology,B2PZN04,US92826C8394,New York Stock Exchange Inc.
CMCSA,COMCAST A CORP,Equity,0.83,62.93,"9,741,447.00","613,029,259.71","613,029,259.71",Consumer Discretionary,"2,044,545.00",US20030N1019,NASDAQ
INTC,INTEL CORPORATION CORP,Equity,0.82,31.94,"18,914,688.00","604,135,134.72","604,135,134.72",Information Technology,"2,463,247.00",US4581401001,NASDAQ
PEP,PEPSICO INC,Equity,0.81,103.66,"5,787,382.00","599,920,018.12","599,920,018.12",Consumer Staples,"2,681,511.00",US7134481081,New York Stock Exchange Inc.
DIS,WALT DISNEY,Equity,0.79,97.84,"6,010,126.00","588,030,727.84","588,030,727.84",Consumer Discretionary,"2,270,726.00",US2546871060,New York Stock Exchange Inc.
CSCO,CISCO SYSTEMS INC,Equity,0.79,29.14,"20,148,392.00","587,124,142.88","587,124,142.88",Information Technology,"2,198,163.00",US17275R1023,NASDAQ
BAC,BANK OF AMERICA CORP,Equity,0.79,14.19,"41,343,407.00","586,662,945.33","586,662,945.33",Financials,"2,295,677.00",US0605051046,New York Stock Exchange Inc.
IBM,INTERNATIONAL BUSINESS MACHINES CO,Equity,0.73,153.42,"3,539,541.00","543,036,380.22","543,036,380.22",Information Technology,"2,005,973.00",US4592001014,New York Stock Exchange Inc.
UNH,UNITEDHEALTH GROUP INC,Equity,0.72,140.68,"3,806,445.00","535,490,682.60","535,490,682.60",Health Care,"2,917,766.00",US91324P1021,New York Stock Exchange Inc.
C,CITIGROUP INC,Equity,0.72,45.01,"11,804,132.00","531,303,981.32","531,303,981.32",Financials,"2,297,907.00",US1729674242,New York Stock Exchange Inc.
MO,ALTRIA GROUP INC,Equity,0.70,65.86,"7,839,456.00","516,306,572.16","516,306,572.16",Consumer Staples,"2,692,632.00",US02209S1033,New York Stock Exchange Inc.
ORCL,ORACLE CORP,Equity,0.67,39.05,"12,616,099.00","492,658,665.95","492,658,665.95",Information Technology,"2,661,568.00",US68389X1054,New York Stock Exchange Inc.
BMY,BRISTOL MYERS SQUIBB,Equity,0.66,72.73,"6,684,428.00","486,158,448.44","486,158,448.44",Health Care,"2,126,335.00",US1101221083,New York Stock Exchange Inc.
MDT,MEDTRONIC PLC,Equity,0.65,85.78,"5,630,169.00","482,955,896.82","482,955,896.82",Health Care,BTN1Y11,IE00BTN1Y115,New York Stock Exchange Inc.
AMGN,AMGEN INC,Equity,0.64,156.78,"3,011,338.00","472,117,571.64","472,117,571.64",Health Care,"2,023,607.00",US0311621009,NASDAQ
GILD,GILEAD SCIENCES INC,Equity,0.63,85.77,"5,472,770.00","469,399,482.90","469,399,482.90",Health Care,"2,369,174.00",US3755581036,NASDAQ
WMT,WALMART STORES INC,Equity,0.60,71.09,"6,281,897.00","446,580,057.73","446,580,057.73",Consumer Staples,"2,936,921.00",US9311421039,New York Stock Exchange Inc.
SLB,SCHLUMBERGER NV,Equity,0.60,79.96,"5,567,125.00","445,147,315.00","445,147,315.00",Energy,"2,779,201.00",AN8068571086,New York Stock Exchange Inc.
MCD,MCDONALDS CORP,Equity,0.60,122.79,"3,609,985.00","443,270,058.15","443,270,058.15",Consumer Discretionary,"2,550,707.00",US5801351017,New York Stock Exchange Inc.
CVS,CVS HEALTH CORP,Equity,0.58,96.99,"4,398,277.00","426,588,886.23","426,588,886.23",Consumer Staples,"2,577,609.00",US1266501006,New York Stock Exchange Inc.
MMM,3M CO,Equity,0.56,170.13,"2,422,535.00","412,145,879.55","412,145,879.55",Industrials,"2,595,708.00",US88579Y1010,New York Stock Exchange Inc.
ABBV,ABBVIE INC,Equity,0.53,60.75,"6,451,286.00","391,915,624.50","391,915,624.50",Health Care,B92SR70,US00287Y1091,New York Stock Exchange Inc.
AGN,ALLERGAN,Equity,0.53,247.40,"1,580,309.00","390,968,446.60","390,968,446.60",Health Care,BY9D546,IE00BY9D5467,New York Stock Exchange Inc.
MA,MASTERCARD INC CLASS A,Equity,0.51,97.02,"3,925,976.00","380,898,191.52","380,898,191.52",Information Technology,B121557,US57636Q1040,New York Stock Exchange Inc.
HON,HONEYWELL INTERNATIONAL INC,Equity,0.49,117.21,"3,080,318.00","361,044,072.78","361,044,072.78",Industrials,"2,020,459.00",US4385161066,New York Stock Exchange Inc.
CELG,CELGENE CORP,Equity,0.45,106.13,"3,129,728.00","332,158,032.64","332,158,032.64",Health Care,"2,182,348.00",US1510201049,NASDAQ
BA,BOEING,Equity,0.45,133.10,"2,493,449.00","331,878,061.90","331,878,061.90",Industrials,"2,108,601.00",US0970231058,New York Stock Exchange Inc.
QCOM,QUALCOMM INC,Equity,0.44,54.98,"5,985,400.00","329,077,292.00","329,077,292.00",Information Technology,"2,714,923.00",US7475251036,NASDAQ
SBUX,STARBUCKS CORP,Equity,0.44,55.58,"5,918,178.00","328,932,333.24","328,932,333.24",Consumer Discretionary,"2,842,255.00",US8552441094,NASDAQ
UTX,UNITED TECHNOLOGIES CORP,Equity,0.43,102.32,"3,114,580.00","318,683,825.60","318,683,825.60",Industrials,"2,915,500.00",US9130171096,New York Stock Exchange Inc.
UNP,UNION PACIFIC CORP,Equity,0.41,89.39,"3,388,957.00","302,938,866.23","302,938,866.23",Industrials,"2,914,734.00",US9078181081,New York Stock Exchange Inc.
ACN,ACCENTURE PLC,Equity,0.41,119.44,"2,514,107.00","300,284,940.08","300,284,940.08",Information Technology,B4BNMY3,IE00B4BNMY34,New York Stock Exchange Inc.
NKE,NIKE INC CLASS B,Equity,0.40,54.94,"5,404,851.00","296,942,513.94","296,942,513.94",Consumer Discretionary,"2,640,147.00",US6541061031,New York Stock Exchange Inc.
UPS,UNITED PARCEL SERVICE INC CLASS B,Equity,0.39,104.97,"2,763,417.00","290,075,882.49","290,075,882.49",Industrials,"2,517,382.00",US9113121068,New York Stock Exchange Inc.
LLY,ELI LILLY,Equity,0.39,74.43,"3,897,241.00","290,071,647.63","290,071,647.63",Health Care,"2,516,152.00",US5324571083,New York Stock Exchange Inc.
LOW,LOWES COMPANIES INC,Equity,0.39,78.67,"3,664,001.00","288,246,958.67","288,246,958.67",Consumer Discretionary,"2,536,763.00",US5486611073,New York Stock Exchange Inc.
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Equity,0.38,45.22,"6,281,559.00","284,052,097.98","284,052,097.98",Consumer Staples,B8CKK03,US6092071058,NASDAQ
USB,US BANCORP,Equity,0.38,42.54,"6,538,684.00","278,155,617.36","278,155,617.36",Financials,"2,736,035.00",US9029733048,New York Stock Exchange Inc.
WBA,WALGREEN BOOTS ALLIANCE,Equity,0.37,79.01,"3,455,361.00","273,008,072.61","273,008,072.61",Consumer Staples,BTN1Y44,US9314271084,NASDAQ
COST,COSTCO WHOLESALE CORP,Equity,0.37,154.05,"1,760,831.00","271,256,015.55","271,256,015.55",Consumer Staples,"2,701,271.00",US22160K1051,NASDAQ
PCLN,PRICELINE GROUP INC/THE,Equity,0.36,"1,340.07","198,671.00","266,233,046.97","266,233,046.97",Consumer Discretionary,"2,779,063.00",US7415034039,NASDAQ
CL,COLGATE-PALMOLIVE,Equity,0.35,72.34,"3,574,433.00","258,574,483.22","258,574,483.22",Consumer Staples,"2,209,106.00",US1941621039,New York Stock Exchange Inc.
AIG,AMERICAN INTERNATIONAL GROUP INC,Equity,0.35,56.10,"4,602,272.00","258,187,459.20","258,187,459.20",Financials,"2,027,342.00",US0268747849,New York Stock Exchange Inc.
LMT,LOCKHEED MARTIN CORP,Equity,0.34,240.67,"1,051,909.00","253,162,939.03","253,162,939.03",Industrials,"2,522,096.00",US5398301094,New York Stock Exchange Inc.
TXN,TEXAS INSTRUMENTS INCORPORATED,Equity,0.34,62.14,"4,024,945.00","250,110,082.30","250,110,082.30",Information Technology,"2,885,409.00",US8825081040,NASDAQ
SPG,SIMON PROPERTY GROUP REIT INC,Equity,0.34,201.65,"1,238,844.00","249,812,892.60","249,812,892.60",Financials,"2,812,452.00",US8288061091,New York Stock Exchange Inc.
TMO,THERMO FISHER SCIENTIFIC INC,Equity,0.33,154.15,"1,586,599.00","244,574,235.85","244,574,235.85",Health Care,"2,886,907.00",US8835561023,New York Stock Exchange Inc.
AVGO,BROADCOM LTD,Equity,0.33,164.14,"1,484,643.00","243,689,302.02","243,689,302.02",Information Technology,BD9WQP4,SG9999014823,NASDAQ
GS,GOLDMAN SACHS GROUP INC,Equity,0.33,153.17,"1,572,681.00","240,887,548.77","240,887,548.77",Financials,"2,407,966.00",US38141G1040,New York Stock Exchange Inc.
DHR,DANAHER CORP,Equity,0.32,100.39,"2,393,626.00","240,296,114.14","240,296,114.14",Industrials,"2,250,870.00",US2358511028,New York Stock Exchange Inc.
DOW,DOW CHEMICAL,Equity,0.32,53.59,"4,472,775.00","239,696,012.25","239,696,012.25",Materials,"2,278,719.00",US2605431038,New York Stock Exchange Inc.
TWX,TIME WARNER INC,Equity,0.32,75.01,"3,163,693.00","237,308,611.93","237,308,611.93",Consumer Discretionary,B63QTN2,US8873173038,New York Stock Exchange Inc.
DD,E I DU PONT DE NEMOURS,Equity,0.32,67.90,"3,490,112.00","236,978,604.80","236,978,604.80",Materials,"2,018,175.00",US2635341090,New York Stock Exchange Inc.
CB,CHUBB LTD,Equity,0.32,126.50,"1,845,178.00","233,415,017.00","233,415,017.00",Financials,B3BQMF6,CH0044328745,New York Stock Exchange Inc.
OXY,OCCIDENTAL PETROLEUM CORP,Equity,0.31,75.60,"3,058,330.00","231,209,748.00","231,209,748.00",Energy,"2,655,408.00",US6745991058,New York Stock Exchange Inc.
COP,CONOCOPHILLIPS,Equity,0.31,46.57,"4,949,599.00","230,502,825.43","230,502,825.43",Energy,"2,685,717.00",US20825C1045,New York Stock Exchange Inc.
ABT,ABBOTT LABORATORIES,Equity,0.31,38.87,"5,898,692.00","229,282,158.04","229,282,158.04",Health Care,"2,002,305.00",US0028241000,New York Stock Exchange Inc.
NEE,NEXTERA ENERGY INC,Equity,0.31,123.98,"1,844,193.00","228,643,048.14","228,643,048.14",Utilities,"2,328,915.00",US65339F1012,New York Stock Exchange Inc.
DUK,DUKE ENERGY CORP,Equity,0.30,81.26,"2,756,185.00","223,967,593.10","223,967,593.10",Utilities,B7VD3F2,US26441C2044,New York Stock Exchange Inc.
BIIB,BIOGEN INC,Equity,0.30,250.46,"875,540.00","219,287,748.40","219,287,748.40",Health Care,"2,455,965.00",US09062X1037,NASDAQ
EMC,EMC CORP,Equity,0.29,27.87,"7,795,727.00","217,266,911.49","217,266,911.49",Information Technology,"2,295,172.00",US2686481027,New York Stock Exchange Inc.
AXP,AMERICAN EXPRESS,Equity,0.29,65.71,"3,280,934.00","215,590,173.14","215,590,173.14",Financials,"2,026,082.00",US0258161092,New York Stock Exchange Inc.
CRM,SALESFORCE.COM INC,Equity,0.28,82.73,"2,525,030.00","208,895,731.90","208,895,731.90",Information Technology,"2,310,525.00",US79466L3024,New York Stock Exchange Inc.
TJX,TJX INC,Equity,0.28,77.31,"2,680,699.00","207,244,839.69","207,244,839.69",Consumer Discretionary,"2,989,301.00",US8725401090,New York Stock Exchange Inc.
F,F MOTOR,Equity,0.28,13.26,"15,609,690.00","206,984,489.40","206,984,489.40",Consumer Discretionary,"2,615,468.00",US3453708600,New York Stock Exchange Inc.
KHC,KRAFT HEINZ,Equity,0.28,85.62,"2,380,670.00","203,832,965.40","203,832,965.40",Consumer Staples,BYRY499,US5007541064,NASDAQ
ADBE,ADOBE SYSTEM INC,Equity,0.26,98.07,"1,995,234.00","195,672,598.38","195,672,598.38",Information Technology,"2,008,154.00",US00724F1012,NASDAQ
ESRX,EXPRESS SCRIPTS HOLDING CO,Equity,0.26,76.93,"2,533,651.00","194,913,771.43","194,913,771.43",Health Care,B7QQYV9,US30219G1085,NASDAQ
MON,MONSANTO,Equity,0.26,109.99,"1,763,119.00","193,925,458.81","193,925,458.81",Materials,"2,654,320.00",US61166W1018,New York Stock Exchange Inc.
MET,METLIFE INC,Equity,0.26,43.78,"4,390,889.00","192,233,120.42","192,233,120.42",Financials,"2,573,209.00",US59156R1086,New York Stock Exchange Inc.
KMB,KIMBERLY CLARK CORP,Equity,0.26,130.69,"1,444,985.00","188,845,089.65","188,845,089.65",Consumer Staples,"2,491,839.00",US4943681035,New York Stock Exchange Inc.
EOG,EOG RESOURCES INC,Equity,0.25,84.58,"2,201,641.00","186,214,795.78","186,214,795.78",Energy,"2,318,024.00",US26875P1012,New York Stock Exchange Inc.
SO,SOUTHERN,Equity,0.25,50.86,"3,654,885.00","185,887,451.10","185,887,451.10",Utilities,"2,829,601.00",US8425871071,New York Stock Exchange Inc.
AMT,AMERICAN TOWER REIT CORP,Equity,0.25,109.07,"1,697,209.00","185,114,585.63","185,114,585.63",Financials,B7FBFL2,US03027X1000,New York Stock Exchange Inc.
BLK,BLACKROCK INC.,Equity,0.24,357.96,"505,432.00","180,924,438.72","180,924,438.72",Financials,"2,494,504.00",US09247X1019,New York Stock Exchange Inc.
CAT,CATERPILLAR INC,Equity,0.24,77.16,"2,331,523.00","179,900,314.68","179,900,314.68",Industrials,"2,180,201.00",US1491231015,New York Stock Exchange Inc.
BK,BANK OF NEW YORK MELLON CORP,Equity,0.24,41.65,"4,307,329.00","179,400,252.85","179,400,252.85",Financials,B1Z77F6,US0640581007,New York Stock Exchange Inc.
PNC,PNC FINANCIAL SERVICES GROUP INC,Equity,0.24,88.33,"2,006,346.00","177,220,542.18","177,220,542.18",Financials,"2,692,665.00",US6934751057,New York Stock Exchange Inc.
D,DOMINION RESOURCES INC,Equity,0.24,73.74,"2,387,963.00","176,088,391.62","176,088,391.62",Utilities,"2,542,049.00",US25746U1097,New York Stock Exchange Inc.
MCK,MCKESSON CORP,Equity,0.23,186.88,"915,228.00","171,037,808.64","171,037,808.64",Health Care,"2,378,534.00",US58155Q1031,New York Stock Exchange Inc.
AET,AETNA INC,Equity,0.23,121.27,"1,399,746.00","169,747,197.42","169,747,197.42",Health Care,"2,695,921.00",US00817Y1082,New York Stock Exchange Inc.
RAI,REYNOLDS AMERICAN INC,Equity,0.23,51.06,"3,314,587.00","169,242,812.22","169,242,812.22",Consumer Staples,"2,429,090.00",US7617131062,New York Stock Exchange Inc.
FDX,FEDEX CORP,Equity,0.23,164.11,"1,026,274.00","168,421,826.14","168,421,826.14",Industrials,"2,142,784.00",US31428X1063,New York Stock Exchange Inc.
NFLX,NETFLIX INC,Equity,0.22,97.09,"1,713,965.00","166,408,861.85","166,408,861.85",Consumer Discretionary,"2,857,817.00",US64110L1061,NASDAQ
GD,GENERAL DYNAMICS CORP,Equity,0.22,141.98,"1,171,097.00","166,272,352.06","166,272,352.06",Industrials,"2,365,161.00",US3695501086,New York Stock Exchange Inc.
PYPL,PAYPAL HOLDINGS INC,Equity,0.22,37.13,"4,454,813.00","165,407,206.69","165,407,206.69",Information Technology,BYW36M8,US70450Y1038,NASDAQ
GM,GENERAL MOTORS,Equity,0.22,29.36,"5,627,351.00","165,219,025.36","165,219,025.36",Consumer Discretionary,B665KZ5,US37045V1008,New York Stock Exchange Inc.
RTN,RAYTHEON,Equity,0.22,136.61,"1,197,123.00","163,538,973.03","163,538,973.03",Industrials,"2,758,051.00",US7551115071,New York Stock Exchange Inc.
TGT,TARGET CORP,Equity,0.22,67.69,"2,411,205.00","163,214,466.45","163,214,466.45",Consumer Discretionary,"2,259,101.00",US87612E1064,New York Stock Exchange Inc.
ADP,AUTOMATIC DATA PROCESSING INC,Equity,0.22,87.63,"1,831,557.00","160,499,339.91","160,499,339.91",Information Technology,"2,065,308.00",US0530151036,NASDAQ
MS,MORGAN STANLEY,Equity,0.22,26.08,"6,116,586.00","159,520,562.88","159,520,562.88",Financials,"2,262,314.00",US6174464486,New York Stock Exchange Inc.
NOC,NORTHROP GRUMMAN CORP,Equity,0.21,218.58,"724,454.00","158,351,155.32","158,351,155.32",Industrials,"2,648,806.00",US6668071029,New York Stock Exchange Inc.
HAL,HALLIBURTON,Equity,0.21,45.50,"3,436,631.00","156,366,710.50","156,366,710.50",Energy,"2,405,302.00",US4062161017,New York Stock Exchange Inc.
GIS,GENERAL MILLS INC,Equity,0.21,65.34,"2,375,636.00","155,224,056.24","155,224,056.24",Consumer Staples,"2,367,026.00",US3703341046,New York Stock Exchange Inc.
PSX,PHILLIPS 66,Equity,0.21,81.13,"1,879,553.00","152,488,134.89","152,488,134.89",Energy,B78C4Y8,US7185461040,New York Stock Exchange Inc.
COF,CAPITAL ONE FINANCIAL CORP,Equity,0.20,70.87,"2,111,528.00","149,643,989.36","149,643,989.36",Financials,"2,654,461.00",US14040H1059,New York Stock Exchange Inc.
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Equity,0.20,60.99,"2,438,793.00","148,741,985.07","148,741,985.07",Information Technology,"2,257,019.00",US1924461023,NASDAQ
USD,USD CASH,Cash,0.20,100.00,"147,163,110.00","147,163,110.07","147,163,110.07",Cash and/or Derivatives,--,--,--
PSA,PUBLIC STORAGE REIT,Equity,0.20,245.43,"589,678.00","144,724,671.54","144,724,671.54",Financials,"2,852,533.00",US74460D1090,New York Stock Exchange Inc.
SYK,STRYKER CORP,Equity,0.20,115.33,"1,254,416.00","144,671,797.28","144,671,797.28",Health Care,"2,853,688.00",US8636671013,New York Stock Exchange Inc.
BDX,BECTON DICKINSON,Equity,0.20,170.23,"848,069.00","144,366,785.87","144,366,785.87",Health Care,"2,087,807.00",US0758871091,New York Stock Exchange Inc.
KR,KROGER,Equity,0.19,36.58,"3,902,590.00","142,756,742.20","142,756,742.20",Consumer Staples,"2,497,406.00",US5010441013,New York Stock Exchange Inc.
