09-Jun-2016,,,,,,,,,,,
ITW,ILLINOIS TOOL INC,Equity,0.19,108.80,"1,310,808.00","142,615,910.40","142,615,910.40",Industrials,"2,457,552.00",US4523081093,New York Stock Exchange Inc.
BLKFDS,BLK CSH FND TREASURY SL AGENCY,Money Market,0.19,1.00,"140,069,358.00","140,069,357.53","140,069,357.53",Cash and/or Derivatives,--,US0669224778,--
SCHW,CHARLES SCHWAB CORP,Equity,0.19,29.09,"4,811,277.00","139,960,047.93","139,960,047.93",Financials,"2,779,397.00",US8085131055,New York Stock Exchange Inc.
ANTM,ANTHEM INC,Equity,0.19,133.75,"1,046,406.00","139,956,802.50","139,956,802.50",Health Care,BSPHGL4,US0367521038,New York Stock Exchange Inc.
MMC,MARSH & MCLENNAN INC,Equity,0.19,66.63,"2,086,894.00","139,049,747.22","139,049,747.22",Financials,"2,567,741.00",US5717481023,New York Stock Exchange Inc.
EMR,EMERSON ELECTRIC,Equity,0.19,53.59,"2,574,901.00","137,988,944.59","137,988,944.59",Industrials,"2,313,405.00",US2910111044,New York Stock Exchange Inc.
YUM,YUM BRANDS INC,Equity,0.19,83.73,"1,636,403.00","137,016,023.19","137,016,023.19",Consumer Discretionary,"2,098,876.00",US9884981013,New York Stock Exchange Inc.
TRV,TRAVELERS COMPANIES INC,Equity,0.18,114.22,"1,181,023.00","134,896,447.06","134,896,447.06",Financials,"2,769,503.00",US89417E1091,New York Stock Exchange Inc.
HPE,HEWLETT PACKARD ENTERPRISE,Equity,0.18,19.55,"6,872,728.00","134,361,832.40","134,361,832.40",Information Technology,BYVYWS0,US42824C1099,New York Stock Exchange Inc.
PRU,PRUDENTIAL FINANCIAL INC,Equity,0.18,75.15,"1,785,688.00","134,194,453.20","134,194,453.20",Financials,"2,819,118.00",US7443201022,New York Stock Exchange Inc.
KMI,KINDER MORGAN INC,Equity,0.18,18.08,"7,326,414.00","132,461,565.12","132,461,565.12",Energy,B3NQ4P8,US49456B1017,New York Stock Exchange Inc.
CI,CIGNA CORP,Equity,0.18,129.25,"1,024,019.00","132,354,455.75","132,354,455.75",Health Care,"2,196,479.00",US1255091092,New York Stock Exchange Inc.
DAL,DELTA AIR LINES INC,Equity,0.18,42.40,"3,116,989.00","132,160,333.60","132,160,333.60",Industrials,B1W9D46,US2473617023,New York Stock Exchange Inc.
AEP,AMERICAN ELECTRIC POWER INC,Equity,0.18,66.96,"1,966,061.00","131,647,444.56","131,647,444.56",Utilities,"2,026,242.00",US0255371017,New York Stock Exchange Inc.
FOXA,TWENTY FIRST CENTURY FOX INC CLASS,Equity,0.18,29.32,"4,482,030.00","131,413,119.60","131,413,119.60",Consumer Discretionary,BBM4S68,US90130A1016,NASDAQ
YHOO,YAHOO! INC,Equity,0.18,37.35,"3,487,547.00","130,259,880.45","130,259,880.45",Information Technology,"2,986,539.00",US9843321061,NASDAQ
EXC,EXELON CORP,Equity,0.17,35.14,"3,683,157.00","129,426,136.98","129,426,136.98",Utilities,"2,670,519.00",US30161N1019,New York Stock Exchange Inc.
PX,PRAXAIR INC,Equity,0.17,113.44,"1,140,412.00","129,368,337.28","129,368,337.28",Materials,"2,699,291.00",US74005P1049,New York Stock Exchange Inc.
ECL,ECOLAB INC,Equity,0.17,120.79,"1,066,621.00","128,837,150.59","128,837,150.59",Materials,"2,304,227.00",US2788651006,New York Stock Exchange Inc.
CME,CME GROUP INC CLASS A,Equity,0.17,95.03,"1,354,928.00","128,758,807.84","128,758,807.84",Financials,"2,965,839.00",US12572Q1058,NASDAQ
CCI,CROWN CASTLE INTERNATIONAL REIT CO,Equity,0.17,94.42,"1,336,328.00","126,176,089.76","126,176,089.76",Financials,BTGQCX1,US22822V1017,New York Stock Exchange Inc.
BSX,BOSTON SCIENTIFIC CORP,Equity,0.17,23.32,"5,398,468.00","125,892,273.76","125,892,273.76",Health Care,"2,113,434.00",US1011371077,New York Stock Exchange Inc.
ICE,INTERCONTINENTAL EXCHANGE INC,Equity,0.17,262.52,"476,012.00","124,962,670.24","124,962,670.24",Financials,BFSSDS9,US45866F1049,New York Stock Exchange Inc.
ALXN,ALEXION PHARMACEUTICALS INC,Equity,0.17,138.24,"902,020.00","124,695,244.80","124,695,244.80",Health Care,"2,036,070.00",US0153511094,NASDAQ
PCG,PG&E CORP,Equity,0.17,62.98,"1,973,166.00","124,269,994.68","124,269,994.68",Utilities,"2,689,560.00",US69331C1080,New York Stock Exchange Inc.
REGN,REGENERON PHARMACEUTICALS INC,Equity,0.16,381.08,"312,609.00","119,129,037.72","119,129,037.72",Health Care,"2,730,190.00",US75886F1075,NASDAQ
AON,AON PLC,Equity,0.16,109.86,"1,081,348.00","118,796,891.28","118,796,891.28",Financials,B5BT0K0,GB00B5BT0K07,New York Stock Exchange Inc.
PPG,PPG INDUSTRIES INC,Equity,0.16,110.43,"1,068,068.00","117,946,749.24","117,946,749.24",Materials,"2,698,470.00",US6935061076,New York Stock Exchange Inc.
BBT,BB AND T CORP,Equity,0.16,36.18,"3,250,797.00","117,613,835.46","117,613,835.46",Financials,"2,830,904.00",US0549371070,New York Stock Exchange Inc.
AFL,AFLAC INC,Equity,0.16,69.70,"1,681,575.00","117,205,777.50","117,205,777.50",Financials,"2,026,361.00",US0010551028,New York Stock Exchange Inc.
SPGI,S&P GLOBAL INC,Equity,0.16,110.04,"1,062,196.00","116,884,047.84","116,884,047.84",Financials,BYV2325,US78409V1044,New York Stock Exchange Inc.
JCI,JOHNSON CONTROLS INC,Equity,0.16,44.89,"2,595,375.00","116,506,383.75","116,506,383.75",Consumer Discretionary,"2,476,803.00",US4783661071,New York Stock Exchange Inc.
ETN,EATON CORPORATION PLC,Equity,0.16,62.77,"1,837,327.00","115,329,015.79","115,329,015.79",Industrials,B8KQN82,IE00B8KQN827,New York Stock Exchange Inc.
APD,AIR PRODUCTS AND CHEMICALS INC,Equity,0.15,146.60,"777,068.00","113,918,168.80","113,918,168.80",Materials,"2,011,602.00",US0091581068,New York Stock Exchange Inc.
LUV,SOUTHWEST AIRLINES,Equity,0.15,44.19,"2,554,662.00","112,890,513.78","112,890,513.78",Industrials,"2,831,543.00",US8447411088,New York Stock Exchange Inc.
HUM,HUMANA INC,Equity,0.15,188.35,"593,776.00","111,837,709.60","111,837,709.60",Health Care,"2,445,063.00",US4448591028,New York Stock Exchange Inc.
APC,ANADARKO PETROLEUM CORP,Equity,0.15,54.48,"2,035,646.00","110,901,994.08","110,901,994.08",Energy,"2,032,380.00",US0325111070,New York Stock Exchange Inc.
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Equity,0.15,79.92,"1,384,329.00","110,635,573.68","110,635,573.68",Materials,B3SPXZ3,NL0009434992,New York Stock Exchange Inc.
AMAT,APPLIED MATERIAL INC,Equity,0.15,24.42,"4,527,123.00","110,552,343.66","110,552,343.66",Information Technology,"2,046,552.00",US0382221051,NASDAQ
INTU,INTUIT INC,Equity,0.15,107.52,"1,028,241.00","110,556,472.32","110,556,472.32",Information Technology,"2,459,020.00",US4612021034,NASDAQ
STZ,CONSTELLATION BRANDS INC CLASS A,Equity,0.15,154.10,"704,194.00","108,516,295.40","108,516,295.40",Consumer Staples,"2,170,473.00",US21036P1084,New York Stock Exchange Inc.
PXD,PIONEER NATURAL RESOURCE,Equity,0.15,164.20,"653,695.00","107,336,719.00","107,336,719.00",Energy,"2,690,830.00",US7237871071,New York Stock Exchange Inc.
DG,DOLLAR GENERAL CORP,Equity,0.14,91.69,"1,164,832.00","106,803,446.08","106,803,446.08",Consumer Discretionary,B5B1S13,US2566771059,New York Stock Exchange Inc.
PPL,PPL CORP,Equity,0.14,39.25,"2,698,006.00","105,896,735.50","105,896,735.50",Utilities,"2,680,905.00",US69351T1060,New York Stock Exchange Inc.
EBAY,EBAY INC,Equity,0.14,24.33,"4,341,756.00","105,634,923.48","105,634,923.48",Information Technology,"2,293,819.00",US2786421030,NASDAQ
SYF,SYNCHRONY FINANCIAL,Equity,0.14,31.41,"3,338,432.00","104,860,149.12","104,860,149.12",Financials,BP96PS6,US87165B1035,New York Stock Exchange Inc.
PLD,PROLOGIS REIT INC,Equity,0.14,49.87,"2,101,169.00","104,785,298.03","104,785,298.03",Financials,B44WZD7,US74340W1036,New York Stock Exchange Inc.
CAH,CARDINAL HEALTH INC,Equity,0.14,79.29,"1,318,585.00","104,550,604.65","104,550,604.65",Health Care,"2,175,672.00",US14149Y1082,New York Stock Exchange Inc.
ADM,ARCHER DANIELS MIDLAND,Equity,0.14,43.83,"2,383,551.00","104,471,040.33","104,471,040.33",Consumer Staples,"2,047,317.00",US0394831020,New York Stock Exchange Inc.
CSX,CSX CORP,Equity,0.14,27.05,"3,856,335.00","104,313,861.75","104,313,861.75",Industrials,"2,160,753.00",US1264081035,NASDAQ
DE,DEERE & CO,Equity,0.14,86.95,"1,199,447.00","104,291,916.65","104,291,916.65",Industrials,"2,261,203.00",US2441991054,New York Stock Exchange Inc.
WM,WASTE MANAGEMENT INC,Equity,0.14,62.62,"1,659,454.00","103,915,009.48","103,915,009.48",Industrials,"2,937,667.00",US94106L1098,New York Stock Exchange Inc.
SRE,SEMPRA ENERGY,Equity,0.14,110.00,"944,122.00","103,853,420.00","103,853,420.00",Utilities,"2,138,158.00",US8168511090,New York Stock Exchange Inc.
SYY,SYSCO CORP,Equity,0.14,49.00,"2,102,387.00","103,016,963.00","103,016,963.00",Consumer Staples,"2,868,165.00",US8718291078,New York Stock Exchange Inc.
EQIX,EQUINIX REIT INC,Equity,0.14,373.21,"275,841.00","102,946,619.61","102,946,619.61",Financials,BVLZX12,US29444U7000,NASDAQ
ALL,ALLSTATE CORP,Equity,0.14,67.79,"1,514,663.00","102,679,004.77","102,679,004.77",Financials,"2,019,952.00",US0200021014,New York Stock Exchange Inc.
HCN,WELLTOWER INC,Equity,0.14,72.15,"1,422,019.00","102,598,670.85","102,598,670.85",Financials,BYVYHH4,US95040Q1040,New York Stock Exchange Inc.
NSC,NORFOLK SOUTHERN CORP,Equity,0.14,85.60,"1,193,995.00","102,205,972.00","102,205,972.00",Industrials,"2,641,894.00",US6558441084,New York Stock Exchange Inc.
ORLY,OREILLY AUTOMOTIVE INC,Equity,0.14,262.35,"389,133.00","102,089,042.55","102,089,042.55",Consumer Discretionary,B65LWX6,US67103H1077,NASDAQ
VLO,VALERO ENERGY CORP,Equity,0.14,53.81,"1,883,346.00","101,342,848.26","101,342,848.26",Energy,"2,041,364.00",US91913Y1001,New York Stock Exchange Inc.
HCA,HCA HOLDINGS INC,Equity,0.13,81.03,"1,223,871.00","99,170,267.13","99,170,267.13",Health Care,B4MGBG6,US40412C1018,New York Stock Exchange Inc.
BAX,BAXTER INTERNATIONAL INC,Equity,0.13,44.75,"2,193,512.00","98,159,662.00","98,159,662.00",Health Care,"2,085,102.00",US0718131099,New York Stock Exchange Inc.
ISRG,INTUITIVE SURGICAL INC,Equity,0.13,648.20,"149,692.00","97,030,354.40","97,030,354.40",Health Care,"2,871,301.00",US46120E6023,NASDAQ
NVDA,NVIDIA CORP,Equity,0.13,47.38,"2,046,436.00","96,960,137.68","96,960,137.68",Information Technology,"2,379,504.00",US67066G1040,NASDAQ
STT,STATE STREET CORP,Equity,0.13,60.29,"1,601,616.00","96,561,428.64","96,561,428.64",Financials,"2,842,040.00",US8574771031,New York Stock Exchange Inc.
EIX,EDISON INTERNATIONAL,Equity,0.13,73.66,"1,304,612.00","96,097,719.92","96,097,719.92",Utilities,"2,829,515.00",US2810201077,New York Stock Exchange Inc.
FISV,FISERV INC,Equity,0.13,107.34,"892,665.00","95,818,661.10","95,818,661.10",Information Technology,"2,342,034.00",US3377381088,NASDAQ
HPQ,HP INC,Equity,0.13,13.84,"6,913,625.00","95,684,570.00","95,684,570.00",Information Technology,BYX4D52,US40434L1052,New York Stock Exchange Inc.
EA,ELECTRONIC ARTS INC,Equity,0.13,76.25,"1,238,503.00","94,435,853.75","94,435,853.75",Information Technology,"2,310,194.00",US2855121099,NASDAQ
DFS,DISCOVER FINANCIAL SERVICES,Equity,0.13,56.80,"1,658,511.00","94,203,424.80","94,203,424.80",Financials,B1YLC43,US2547091080,New York Stock Exchange Inc.
EQR,EQUITY RESIDENTIAL REIT,Equity,0.13,64.46,"1,460,533.00","94,145,957.18","94,145,957.18",Financials,"2,319,157.00",US29476L1070,New York Stock Exchange Inc.
GLW,CORNING INC,Equity,0.13,21.03,"4,455,947.00","93,708,565.41","93,708,565.41",Information Technology,"2,224,701.00",US2193501051,New York Stock Exchange Inc.
AVB,AVALONBAY COMMUNITIES REIT INC,Equity,0.13,170.25,"548,580.00","93,395,745.00","93,395,745.00",Financials,"2,131,179.00",US[phone],New York Stock Exchange Inc.
TEL,TE CONNECTIVITY LTD,Equity,0.12,62.27,"1,480,311.00","92,178,965.97","92,178,965.97",Information Technology,B62B7C3,CH0102993182,New York Stock Exchange Inc.
VTR,VENTAS REIT INC,Equity,0.12,68.42,"1,345,746.00","92,075,941.32","92,075,941.32",Financials,"2,927,925.00",US92276F1003,New York Stock Exchange Inc.
SHW,SHERWIN WILLIAMS,Equity,0.12,293.03,"314,042.00","92,023,727.26","92,023,727.26",Materials,"2,804,211.00",US8243481061,New York Stock Exchange Inc.
AZO,AUTOZONE INC,Equity,0.12,760.07,"120,937.00","91,920,585.59","91,920,585.59",Consumer Discretionary,"2,065,955.00",US0533321024,New York Stock Exchange Inc.
VRTX,VERTEX PHARMACEUTICALS INC,Equity,0.12,92.49,"986,573.00","91,248,136.77","91,248,136.77",Health Care,"2,931,034.00",US92532F1003,NASDAQ
WY,WEYERHAEUSER REIT,Equity,0.12,30.37,"2,991,055.00","90,838,340.35","90,838,340.35",Financials,"2,958,936.00",US9621661043,New York Stock Exchange Inc.
SE,SPECTRA ENERGY CORP,Equity,0.12,33.76,"2,688,975.00","90,779,796.00","90,779,796.00",Energy,B1L60G9,US8475601097,New York Stock Exchange Inc.
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Equity,0.12,44.62,"2,027,906.00","90,485,165.72","90,485,165.72",Utilities,"2,707,677.00",US7445731067,New York Stock Exchange Inc.
ED,CONSOLIDATED EDISON INC,Equity,0.12,76.54,"1,175,652.00","89,984,404.08","89,984,404.08",Utilities,"2,216,850.00",US2091151041,New York Stock Exchange Inc.
NWL,NEWELL BRANDS INC,Equity,0.12,48.96,"1,829,034.00","89,549,504.64","89,549,504.64",Consumer Discretionary,"2,635,701.00",US6512291062,New York Stock Exchange Inc.
CBS,CBS CORP- CLASS B,Equity,0.12,53.00,"1,688,998.00","89,516,894.00","89,516,894.00",Consumer Discretionary,B0SRLH6,US1248572026,New York Stock Exchange Inc.
STJ,ST JUDE MEDICAL INC,Equity,0.12,78.07,"1,135,694.00","88,663,630.58","88,663,630.58",Health Care,"2,767,381.00",US7908491035,New York Stock Exchange Inc.
ZTS,ZOETIS INC CLASS A,Equity,0.12,48.14,"1,831,541.00","88,170,383.74","88,170,383.74",Health Care,B95WG16,US98978V1035,New York Stock Exchange Inc.
EW,EDWARDS LIFESCIENCES CORP,Equity,0.12,102.48,"859,373.00","88,068,545.04","88,068,545.04",Health Care,"2,567,116.00",US28176E1082,New York Stock Exchange Inc.
ROST,ROSS STORES INC,Equity,0.12,54.22,"1,621,842.00","87,936,273.24","87,936,273.24",Consumer Discretionary,"2,746,711.00",US7782961038,NASDAQ
MNST,MONSTER BEVERAGE CORP,Equity,0.12,155.01,"561,416.00","87,025,094.16","87,025,094.16",Consumer Staples,BZ07BW4,US61174X1090,NASDAQ
STI,SUNTRUST BANKS INC,Equity,0.12,42.97,"2,022,159.00","86,892,172.23","86,892,172.23",Financials,"2,860,990.00",US8679141031,New York Stock Exchange Inc.
XEL,XCEL ENERGY INC,Equity,0.12,42.70,"2,032,517.00","86,788,475.90","86,788,475.90",Utilities,"2,614,807.00",US98389B1008,New York Stock Exchange Inc.
CCL,CARNIVAL CORP,Equity,0.12,48.03,"1,804,592.00","86,674,553.76","86,674,553.76",Consumer Discretionary,"2,523,044.00",PA1436583006,New York Stock Exchange Inc.
DLTR,DOLLAR TREE INC,Equity,0.12,91.97,"940,191.00","86,469,366.27","86,469,366.27",Consumer Discretionary,"2,272,476.00",US2567461080,NASDAQ
VFC,VF CORP,Equity,0.12,63.16,"1,359,859.00","85,888,694.44","85,888,694.44",Consumer Discretionary,"2,928,683.00",US9182041080,New York Stock Exchange Inc.
ZBH,ZIMMER BIOMET HOLDINGS INC,Equity,0.12,119.40,"716,580.00","85,559,652.00","85,559,652.00",Health Care,"2,783,815.00",US98956P1021,New York Stock Exchange Inc.
APA,APACHE CORP,Equity,0.11,55.83,"1,514,879.00","84,575,694.57","84,575,694.57",Energy,"2,043,962.00",US0374111054,New York Stock Exchange Inc.
ILMN,ILLUMINA INC,Equity,0.11,143.42,"588,660.00","84,425,617.20","84,425,617.20",Health Care,"2,613,990.00",US4523271090,NASDAQ
BHI,BAKER HUGHES INC,Equity,0.11,47.55,"1,753,468.00","83,377,403.40","83,377,403.40",Energy,"2,072,085.00",US0572241075,New York Stock Exchange Inc.
FIS,FIDELITY NATIONAL INFORMATION SERV,Equity,0.11,75.14,"1,105,637.00","83,077,564.18","83,077,564.18",Information Technology,"2,769,796.00",US31620M1062,New York Stock Exchange Inc.
EL,ESTEE LAUDER INC CLASS A,Equity,0.11,92.28,"888,700.00","82,009,236.00","82,009,236.00",Consumer Staples,"2,320,524.00",US5184391044,New York Stock Exchange Inc.
CAG,CONAGRA FOODS INC,Equity,0.11,47.15,"1,738,582.00","81,974,141.30","81,974,141.30",Consumer Staples,"2,215,460.00",US2058871029,New York Stock Exchange Inc.
OMC,OMNICOM GROUP INC,Equity,0.11,84.40,"959,506.00","80,982,306.40","80,982,306.40",Consumer Discretionary,"2,279,303.00",US6819191064,New York Stock Exchange Inc.
AAL,AMERICAN AIRLINES GROUP INC,Equity,0.11,33.40,"2,415,018.00","80,661,601.20","80,661,601.20",Industrials,BCV7KT2,US02376R1023,NASDAQ
NLSN,NIELSEN HOLDINGS PLC,Equity,0.11,54.98,"1,449,259.00","79,680,259.82","79,680,259.82",Industrials,BWFY550,GB00BWFY5505,New York Stock Exchange Inc.
BXP,BOSTON PROPERTIES REIT INC,Equity,0.11,128.98,"615,110.00","79,336,887.80","79,336,887.80",Financials,"2,019,479.00",US1011211018,New York Stock Exchange Inc.
PCAR,PACCAR INC,Equity,0.11,56.02,"1,407,138.00","78,827,870.76","78,827,870.76",Industrials,"2,665,861.00",US6937181088,NASDAQ
WEC,WEC ENERGY GROUP INC,Equity,0.11,62.32,"1,264,159.00","78,782,388.88","78,782,388.88",Utilities,BYY8XK8,US92939U1060,New York Stock Exchange Inc.
K,KELLOGG,Equity,0.11,77.69,"1,009,984.00","78,465,656.96","78,465,656.96",Consumer Staples,"2,486,813.00",US4878361082,New York Stock Exchange Inc.
MPC,MARATHON PETROLEUM CORP,Equity,0.11,36.95,"2,119,472.00","78,314,490.40","78,314,490.40",Energy,B3K3L40,US56585A1025,New York Stock Exchange Inc.
ATVI,ACTIVISION BLIZZARD INC,Equity,0.11,38.54,"2,031,049.00","78,276,628.46","78,276,628.46",Information Technology,"2,575,818.00",US00507V1098,NASDAQ
CMI,CUMMINS INC,Equity,0.10,118.64,"649,294.00","77,032,240.16","77,032,240.16",Industrials,"2,240,202.00",US2310211063,New York Stock Exchange Inc.
PGR,PROGRESSIVE CORP,Equity,0.10,32.86,"2,340,139.00","76,896,967.54","76,896,967.54",Financials,"2,705,024.00",US7433151039,New York Stock Exchange Inc.
DLPH,DELPHI AUTOMOTIVE PLC,Equity,0.10,68.93,"1,111,545.00","76,618,796.85","76,618,796.85",Consumer Discretionary,B783TY6,JE00B783TY65,New York Stock Exchange Inc.
DVN,DEVON ENERGY CORP,Equity,0.10,37.45,"2,043,732.00","76,537,763.40","76,537,763.40",Energy,"2,480,677.00",US25179M1036,New York Stock Exchange Inc.
TAP,MOLSON COORS BREWING CLASS B,Equity,0.10,103.38,"736,228.00","76,111,250.64","76,111,250.64",Consumer Staples,B067BM3,US60871R2094,New York Stock Exchange Inc.
NEM,NEWMONT MINING CORP,Equity,0.10,35.90,"2,119,528.00","76,091,055.20","76,091,055.20",Materials,"2,636,607.00",US6516391066,New York Stock Exchange Inc.
MYL,MYLAN NV,Equity,0.10,45.76,"1,650,758.00","75,538,686.08","75,538,686.08",Health Care,BVFMFG8,NL0011031208,NASDAQ
MTB,M&T BANK CORP,Equity,0.10,118.37,"637,170.00","75,421,812.90","75,421,812.90",Financials,"2,340,168.00",US55261F1049,New York Stock Exchange Inc.
TYC,TYCO INTERNATIONAL PLC,Equity,0.10,43.69,"1,700,609.00","74,299,607.21","74,299,607.21",Industrials,BQRQXQ9,IE00BQRQXQ92,New York Stock Exchange Inc.
APH,AMPHENOL CORP CLASS A,Equity,0.10,59.98,"1,233,711.00","73,997,985.78","73,997,985.78",Information Technology,"2,145,084.00",US0320951017,New York Stock Exchange Inc.
TROW,T ROWE PRICE GROUP INC,Equity,0.10,74.37,"993,929.00","73,918,499.73","73,918,499.73",Financials,"2,702,337.00",US74144T1088,NASDAQ
ES,EVERSOURCE ENERGY,Equity,0.10,56.88,"1,270,453.00","72,263,366.64","72,263,366.64",Utilities,BVVN4Q8,US30040W1080,New York Stock Exchange Inc.
TSN,TYSON FOODS INC CLASS A,Equity,0.10,61.28,"1,173,851.00","71,933,589.28","71,933,589.28",Consumer Staples,"2,909,730.00",US9024941034,New York Stock Exchange Inc.
IP,INTERNATIONAL PAPER,Equity,0.10,43.59,"1,646,826.00","71,785,145.34","71,785,145.34",Materials,"2,465,254.00",US4601461035,New York Stock Exchange Inc.
WLTW,WILLIS TOWERS WATSON PLC,Equity,0.10,129.58,"553,421.00","71,712,293.18","71,712,293.18",Financials,BDB6Q21,IE00BDB6Q211,NASDAQ
ADI,ANALOG DEVICES INC,Equity,0.10,57.56,"1,241,658.00","71,469,834.48","71,469,834.48",Information Technology,"2,032,067.00",US0326541051,NASDAQ
PAYX,PAYCHEX INC,Equity,0.10,55.21,"1,286,646.00","71,035,725.66","71,035,725.66",Information Technology,"2,674,458.00",US7043261079,NASDAQ
